seed=0l; %0=95.000000; %1=90.250000; %2=85.737503
462,0.095000,0.145000,0.559000
463,0.095000,0.145000,0.564000
464,0.095000,0.146000,0.565000
465,0.095000,0.147000,0.567000
466,0.095000,0.148000,0.569000
467,0.095000,0.149000,0.571000
468,0.096000,0.149000,0.572000
469,0.097000,0.149000,0.572000
470,0.097000,0.152000,0.577000
471,0.098000,0.153000,0.580000
472,0.099000,0.155000,0.582000
473,0.099000,0.155000,0.583000
474,0.099000,0.156000,0.588000
475,0.099000,0.156000,0.589000
476,0.100000,0.158000,0.589000
477,0.100000,0.159000,0.590000
478,0.100000,0.160000,0.594000
479,0.101000,0.163000,0.597000
480,0.103000,0.165000,0.600000
481,0.103000,0.166000,0.602000
482,0.103000,0.168000,0.605000
483,0.103000,0.168000,0.607000
484,0.103000,0.168000,0.609000
485,0.103000,0.170000,0.611000
486,0.105000,0.172000,0.615000
487,0.106000,0.173000,0.618000
488,0.106000,0.175000,0.619000
489,0.106000,0.175000,0.619000
490,0.107000,0.176000,0.622000
491,0.107000,0.177000,0.623000
492,0.107000,0.181000,0.623000
493,0.107000,0.184000,0.625000
494,0.107000,0.185000,0.629000
495,0.108000,0.186000,0.633000
496,0.108000,0.186000,0.638000
497,0.108000,0.187000,0.640000
498,0.109000,0.187000,0.642000
499,0.110000,0.188000,0.643000
500,0.111000,0.190000,0.647000
501,0.112000,0.191000,0.653000
502,0.113000,0.193000,0.656000
503,0.114000,0.194000,0.662000
504,0.114000,0.195000,0.666000
505,0.115000,0.197000,0.669000
506,0.115000,0.197000,0.672000
507,0.116000,0.197000,0.674000
508,0.116000,0.198000,0.676000
509,0.117000,0.198000,0.682000
510,0.118000,0.200000,0.686000
511,0.118000,0.202000,0.690000
512,0.118000,0.202000,0.692000
513,0.118000,0.206000,0.693000
514,0.118000,0.207000,0.694000
515,0.118000,0.208000,0.695000
516,0.118000,0.208000,0.697000
517,0.118000,0.208000,0.700000
518,0.119000,0.210000,0.702000
519,0.119000,0.212000,0.704000
520,0.119000,0.212000,0.705000
521,0.120000,0.214000,0.706000
522,0.120000,0.217000,0.708000
523,0.120000,0.224000,0.709000
524,0.121000,0.225000,0.709000
525,0.122000,0.225000,0.713000
526,0.123000,0.229000,0.714000
527,0.124000,0.230000,0.716000
528,0.125000,0.231000,0.716000
529,0.125000,0.233000,0.717000
530,0.125000,0.234000,0.720000
531,0.125000,0.234000,0.722000
532,0.126000,0.234000,0.723000
533,0.127000,0.235000,0.723000
534,0.127000,0.237000,0.727000
535,0.127000,0.238000,0.729000
536,0.127000,0.241000,0.731000
537,0.128000,0.245000,0.731000
538,0.128000,0.247000,0.733000
539,0.129000,0.249000,0.735000
540,0.131000,0.249000,0.736000
541,0.131000,0.249000,0.736000
542,0.132000,0.249000,0.737000
543,0.132000,0.249000,0.738000
544,0.133000,0.250000,0.739000
545,0.133000,0.250000,0.741000
546,0.134000,0.252000,0.741000
547,0.135000,0.256000,0.742000
548,0.136000,0.257000,0.745000
549,0.136000,0.258000,0.748000
550,0.137000,0.262000,0.749000
551,0.137000,0.265000,0.749000
552,0.137000,0.267000,0.749000
553,0.139000,0.268000,0.750000
554,0.140000,0.269000,0.753000
555,0.140000,0.269000,0.755000
556,0.140000,0.270000,0.757000
557,0.140000,0.272000,0.762000
558,0.140000,0.273000,0.762000
559,0.140000,0.274000,0.762000
560,0.140000,0.274000,0.764000
561,0.141000,0.276000,0.764000
562,0.141000,0.280000,0.767000
563,0.143000,0.280000,0.768000
564,0.143000,0.281000,0.768000
565,0.143000,0.282000,0.769000
566,0.143000,0.284000,0.770000
567,0.143000,0.285000,0.770000
568,0.143000,0.286000,0.771000
569,0.143000,0.289000,0.772000
570,0.144000,0.290000,0.772000
571,0.144000,0.290000,0.774000
572,0.146000,0.295000,0.774000
573,0.147000,0.298000,0.778000
574,0.147000,0.298000,0.778000
575,0.148000,0.299000,0.778000
576,0.148000,0.300000,0.780000
577,0.148000,0.300000,0.780000
578,0.149000,0.303000,0.780000
579,0.149000,0.304000,0.783000
580,0.149000,0.307000,0.783000
581,0.149000,0.312000,0.784000
582,0.149000,0.318000,0.785000
583,0.150000,0.321000,0.786000
584,0.151000,0.324000,0.787000
585,0.151000,0.324000,0.787000
586,0.152000,0.324000,0.787000
587,0.152000,0.325000,0.788000
588,0.153000,0.326000,0.788000
589,0.153000,0.327000,0.789000
590,0.153000,0.328000,0.790000
591,0.154000,0.331000,0.792000
592,0.154000,0.335000,0.793000
593,0.154000,0.336000,0.797000
594,0.155000,0.336000,0.800000
595,0.155000,0.337000,0.803000
596,0.155000,0.338000,0.803000
597,0.155000,0.340000,0.804000
598,0.156000,0.340000,0.804000
599,0.157000,0.341000,0.808000
600,0.158000,0.342000,0.811000
601,0.159000,0.343000,0.813000
602,0.164000,0.344000,0.813000
603,0.165000,0.347000,0.813000
604,0.168000,0.347000,0.813000
605,0.170000,0.348000,0.815000
606,0.171000,0.350000,0.816000
607,0.171000,0.352000,0.816000
608,0.172000,0.354000,0.817000
609,0.174000,0.354000,0.818000
610,0.175000,0.355000,0.820000
611,0.176000,0.355000,0.821000
612,0.177000,0.357000,0.821000
613,0.177000,0.359000,0.822000
614,0.178000,0.360000,0.824000
615,0.178000,0.363000,0.825000
616,0.178000,0.365000,0.827000
617,0.178000,0.366000,0.827000
618,0.179000,0.368000,0.828000
619,0.179000,0.369000,0.828000
620,0.179000,0.370000,0.828000
621,0.180000,0.371000,0.828000
622,0.182000,0.376000,0.831000
623,0.182000,0.377000,0.832000
624,0.184000,0.378000,0.832000
625,0.184000,0.379000,0.832000
626,0.185000,0.383000,0.833000
627,0.185000,0.384000,0.834000
628,0.186000,0.388000,0.834000
629,0.188000,0.391000,0.835000
630,0.189000,0.393000,0.835000
631,0.190000,0.395000,0.836000
632,0.191000,0.397000,0.836000
633,0.191000,0.400000,0.836000
634,0.192000,0.401000,0.838000
635,0.192000,0.404000,0.840000
636,0.192000,0.405000,0.840000
637,0.193000,0.409000,0.840000
638,0.193000,0.410000,0.840000
639,0.193000,0.413000,0.840000
640,0.194000,0.416000,0.841000
641,0.195000,0.419000,0.841000
642,0.195000,0.423000,0.842000
643,0.196000,0.424000,0.844000
644,0.198000,0.426000,0.844000
645,0.198000,0.427000,0.844000
646,0.200000,0.428000,0.845000
647,0.200000,0.431000,0.845000
648,0.201000,0.439000,0.846000
649,0.202000,0.443000,0.847000
650,0.203000,0.444000,0.849000
651,0.203000,0.446000,0.850000
652,0.203000,0.451000,0.850000
653,0.203000,0.453000,0.850000
654,0.203000,0.456000,0.850000
655,0.205000,0.458000,0.851000
656,0.206000,0.460000,0.852000
657,0.207000,0.463000,0.852000
658,0.207000,0.465000,0.852000
659,0.209000,0.465000,0.852000
660,0.209000,0.469000,0.852000
661,0.209000,0.471000,0.853000
662,0.210000,0.472000,0.856000
663,0.210000,0.474000,0.856000
664,0.210000,0.474000,0.856000
665,0.211000,0.476000,0.857000
666,0.211000,0.476000,0.857000
667,0.211000,0.477000,0.857000
668,0.212000,0.477000,0.860000
669,0.212000,0.478000,0.861000
670,0.213000,0.481000,0.861000
671,0.213000,0.482000,0.861000
672,0.213000,0.485000,0.861000
673,0.213000,0.486000,0.862000
674,0.213000,0.486000,0.863000
675,0.214000,0.489000,0.863000
676,0.216000,0.489000,0.865000
677,0.216000,0.489000,0.865000
678,0.217000,0.492000,0.868000
679,0.218000,0.495000,0.869000
680,0.218000,0.498000,0.869000
681,0.220000,0.498000,0.869000
682,0.222000,0.499000,0.870000
683,0.222000,0.499000,0.870000
684,0.222000,0.502000,0.871000
685,0.224000,0.504000,0.871000
686,0.224000,0.505000,0.872000
687,0.224000,0.506000,0.873000
688,0.224000,0.507000,0.873000
689,0.226000,0.507000,0.873000
690,0.227000,0.508000,0.875000
691,0.227000,0.509000,0.875000
692,0.227000,0.510000,0.875000
693,0.227000,0.513000,0.875000
694,0.228000,0.514000,0.875000
695,0.230000,0.518000,0.876000
696,0.230000,0.519000,0.876000
697,0.231000,0.519000,0.876000
698,0.231000,0.520000,0.876000
699,0.231000,0.520000,0.878000
700,0.232000,0.520000,0.878000
701,0.234000,0.522000,0.878000
702,0.237000,0.524000,0.878000
703,0.237000,0.528000,0.879000
704,0.237000,0.533000,0.881000
705,0.237000,0.534000,0.883000
706,0.237000,0.536000,0.883000
707,0.237000,0.539000,0.883000
708,0.237000,0.541000,0.886000
709,0.237000,0.543000,0.886000
710,0.238000,0.545000,0.887000
711,0.242000,0.547000,0.888000
712,0.243000,0.548000,0.888000
713,0.244000,0.549000,0.888000
714,0.244000,0.550000,0.889000
715,0.244000,0.551000,0.891000
716,0.244000,0.553000,0.892000
717,0.244000,0.553000,0.894000
718,0.245000,0.555000,0.896000
719,0.246000,0.556000,0.896000
720,0.247000,0.556000,0.897000
721,0.248000,0.558000,0.897000
722,0.249000,0.559000,0.898000
723,0.249000,0.560000,0.899000
724,0.249000,0.563000,0.899000
725,0.250000,0.563000,0.900000
726,0.250000,0.565000,0.902000
727,0.250000,0.566000,0.902000
728,0.251000,0.566000,0.902000
729,0.251000,0.570000,0.902000
730,0.252000,0.574000,0.903000
731,0.253000,0.575000,0.905000
732,0.255000,0.576000,0.905000
733,0.257000,0.578000,0.905000
734,0.258000,0.578000,0.906000
735,0.258000,0.581000,0.907000
736,0.260000,0.583000,0.908000
737,0.262000,0.584000,0.908000
738,0.262000,0.584000,0.908000
739,0.263000,0.584000,0.908000
740,0.264000,0.586000,0.910000
741,0.264000,0.587000,0.910000
742,0.265000,0.589000,0.912000
743,0.267000,0.590000,0.912000
744,0.269000,0.592000,0.912000
745,0.270000,0.594000,0.912000
746,0.276000,0.596000,0.912000
747,0.276000,0.597000,0.915000
748,0.276000,0.597000,0.915000
749,0.277000,0.599000,0.917000
750,0.278000,0.600000,0.917000
751,0.278000,0.602000,0.917000
752,0.278000,0.605000,0.918000
753,0.278000,0.605000,0.918000
754,0.278000,0.607000,0.918000
755,0.279000,0.609000,0.920000
756,0.279000,0.609000,0.920000
757,0.280000,0.610000,0.920000
758,0.281000,0.613000,0.920000
759,0.281000,0.615000,0.920000
760,0.281000,0.616000,0.920000
761,0.284000,0.620000,0.921000
762,0.285000,0.621000,0.921000
763,0.286000,0.622000,0.921000
764,0.286000,0.625000,0.921000
765,0.287000,0.629000,0.921000
766,0.287000,0.630000,0.921000
767,0.289000,0.630000,0.922000
768,0.290000,0.631000,0.923000
769,0.290000,0.631000,0.923000
770,0.290000,0.633000,0.924000
771,0.291000,0.634000,0.924000
772,0.291000,0.634000,0.924000
773,0.296000,0.636000,0.924000
774,0.298000,0.637000,0.924000
775,0.298000,0.639000,0.924000
776,0.298000,0.641000,0.924000
777,0.298000,0.642000,0.924000
778,0.300000,0.643000,0.925000
779,0.301000,0.644000,0.925000
780,0.302000,0.645000,0.926000
781,0.302000,0.647000,0.927000
782,0.303000,0.648000,0.928000
783,0.304000,0.650000,0.928000
784,0.305000,0.657000,0.929000
785,0.305000,0.660000,0.930000
786,0.306000,0.663000,0.930000
787,0.306000,0.665000,0.930000
788,0.308000,0.666000,0.930000
789,0.308000,0.667000,0.930000
790,0.309000,0.668000,0.930000
791,0.310000,0.668000,0.931000
792,0.310000,0.673000,0.931000
793,0.313000,0.675000,0.932000
794,0.313000,0.676000,0.932000
795,0.313000,0.677000,0.932000
796,0.314000,0.678000,0.932000
797,0.314000,0.678000,0.932000
798,0.315000,0.678000,0.933000
799,0.318000,0.678000,0.933000
800,0.320000,0.679000,0.933000
801,0.321000,0.683000,0.933000
802,0.321000,0.685000,0.934000
803,0.323000,0.686000,0.934000
804,0.324000,0.688000,0.934000
805,0.324000,0.689000,0.934000
806,0.325000,0.689000,0.934000
807,0.327000,0.690000,0.934000
808,0.328000,0.690000,0.935000
809,0.330000,0.691000,0.935000
810,0.330000,0.692000,0.935000
811,0.332000,0.694000,0.935000
812,0.333000,0.695000,0.936000
813,0.333000,0.696000,0.937000
814,0.334000,0.696000,0.937000
815,0.336000,0.697000,0.937000
816,0.336000,0.697000,0.938000
817,0.340000,0.698000,0.938000
818,0.342000,0.698000,0.938000
819,0.342000,0.701000,0.938000
820,0.344000,0.704000,0.938000
821,0.348000,0.705000,0.939000
822,0.351000,0.707000,0.939000
823,0.351000,0.708000,0.940000
824,0.351000,0.709000,0.940000
825,0.351000,0.711000,0.940000
826,0.352000,0.711000,0.940000
827,0.352000,0.712000,0.940000
828,0.353000,0.712000,0.940000
829,0.354000,0.713000,0.940000
830,0.354000,0.715000,0.940000
831,0.354000,0.717000,0.940000
832,0.355000,0.718000,0.941000
833,0.355000,0.719000,0.942000
834,0.355000,0.719000,0.942000
835,0.356000,0.722000,0.942000
836,0.357000,0.724000,0.943000
837,0.363000,0.725000,0.943000
838,0.363000,0.726000,0.944000
839,0.364000,0.728000,0.944000
840,0.364000,0.729000,0.944000
841,0.364000,0.733000,0.945000
842,0.364000,0.733000,0.945000
843,0.364000,0.733000,0.945000
844,0.364000,0.734000,0.945000
845,0.364000,0.735000,0.945000
846,0.364000,0.735000,0.945000
847,0.365000,0.736000,0.946000
848,0.366000,0.737000,0.946000
849,0.366000,0.739000,0.946000
850,0.367000,0.740000,0.948000
851,0.367000,0.741000,0.948000
852,0.367000,0.742000,0.948000
853,0.367000,0.742000,0.949000
854,0.368000,0.743000,0.951000
855,0.370000,0.744000,0.951000
856,0.370000,0.745000,0.951000
857,0.372000,0.746000,0.951000
858,0.373000,0.748000,0.951000
859,0.374000,0.749000,0.951000
860,0.374000,0.752000,0.951000
861,0.376000,0.755000,0.952000
862,0.378000,0.755000,0.952000
863,0.380000,0.755000,0.952000
864,0.381000,0.756000,0.952000
865,0.381000,0.756000,0.952000
866,0.383000,0.758000,0.952000
867,0.383000,0.758000,0.952000
868,0.384000,0.758000,0.953000
869,0.385000,0.759000,0.953000
870,0.387000,0.759000,0.953000
871,0.387000,0.761000,0.953000
872,0.387000,0.761000,0.954000
873,0.388000,0.761000,0.955000
874,0.389000,0.762000,0.956000
875,0.391000,0.764000,0.956000
876,0.391000,0.765000,0.956000
877,0.393000,0.766000,0.956000
878,0.394000,0.766000,0.956000
879,0.396000,0.769000,0.956000
880,0.396000,0.771000,0.956000
881,0.397000,0.774000,0.956000
882,0.398000,0.775000,0.957000
883,0.399000,0.775000,0.957000
884,0.401000,0.778000,0.957000
885,0.403000,0.779000,0.957000
886,0.405000,0.779000,0.957000
887,0.405000,0.779000,0.957000
888,0.406000,0.779000,0.958000
889,0.407000,0.779000,0.958000
890,0.407000,0.779000,0.958000
891,0.407000,0.779000,0.958000
892,0.409000,0.779000,0.958000
893,0.412000,0.779000,0.958000
894,0.415000,0.780000,0.958000
895,0.415000,0.781000,0.958000
896,0.415000,0.783000,0.958000
897,0.415000,0.783000,0.958000
898,0.418000,0.783000,0.958000
899,0.418000,0.783000,0.958000
900,0.419000,0.783000,0.958000
901,0.420000,0.784000,0.958000
902,0.422000,0.784000,0.958000
903,0.422000,0.785000,0.958000
904,0.424000,0.785000,0.959000
905,0.429000,0.785000,0.959000
906,0.430000,0.787000,0.959000
907,0.432000,0.791000,0.959000
908,0.435000,0.792000,0.959000
909,0.436000,0.796000,0.959000
910,0.436000,0.797000,0.959000
911,0.438000,0.801000,0.959000
912,0.440000,0.801000,0.959000
913,0.441000,0.801000,0.959000
914,0.444000,0.802000,0.960000
915,0.447000,0.802000,0.960000
916,0.447000,0.802000,0.960000
917,0.447000,0.802000,0.961000
918,0.448000,0.802000,0.963000
919,0.449000,0.802000,0.964000
920,0.449000,0.804000,0.964000
921,0.449000,0.805000,0.965000
922,0.449000,0.807000,0.965000
923,0.449000,0.808000,0.965000
924,0.449000,0.810000,0.965